target,softmax prob,classification error %,average overlap,overlap variance
0,[0.9857 0.0143],0.0,0.00020607756062559693,0.0003634077886735855
0,[0.9799 0.0201],0.0,0.002005430853669018,0.004120415246910394
0,[0.5211 0.4789],0.5277777777777778,0.5285329732274248,0.2314679082831322
0,[0.9979 0.0021],0.0,1.2471212763960145e-05,2.4278898878264014e-05
0,[0.8549 0.1451],0.022222222222222223,0.07583421518821692,0.05655733571383871
0,[0.8946 0.1054],0.021111111111111112,0.05901430714446053,0.09192785178094331
0,[0.9594 0.0406],0.0,0.00023994856460600683,0.0005084101635617932
0,[0.9413 0.0587],0.005555555555555556,0.021235712393940526,0.029350673861608726
0,[0.6815 0.3185],0.04555555555555556,0.10036476810329933,0.13150348792400257
0,[0.9986 0.0014],0.0,1.851533588417739e-06,1.504875909579192e-06
0,[0.9458 0.0542],0.0,0.0006312892499664518,0.0009376964479130619
0,[0.9679 0.0321],0.0,0.0005016169581112864,0.00038600946175825564
0,[0.9625 0.0375],0.0011111111111111111,0.0021657250002180026,0.004361027122154682
0,[0.9681 0.0319],0.0,0.0009894312065200036,0.0017181999871039122
0,[0.9841 0.0159],0.0,4.976508201414091e-05,7.790191285754621e-05
0,[0.9937 0.0063],0.0,1.7678556209442578e-05,2.055706506649275e-05
0,[0.8771 0.1229],0.0022222222222222222,0.016293923235713784,0.018832017040304565
0,[0.9796 0.0204],0.0,0.0005775904929287703,0.0013078656727918527
0,[0.975 0.025],0.0,0.00010883706459279582,9.001991614023073e-05
0,[0.9922 0.0078],0.0,3.397189926999139e-05,6.984737103473265e-05
0,[0.9861 0.0139],0.0,0.0001341010791041676,0.00032222064365748404
0,[0.8383 0.1617],0.01,0.044688248269749806,0.062299631327346096
0,[0.825 0.175],0.03333333333333333,0.1432427403262501,0.07538116366948101
0,[0.9923 0.0077],0.0,2.4520843600122513e-05,2.0880612421946722e-05
0,[0.9829 0.0171],0.0,2.709363301996144e-05,2.7653003539583985e-05
0,[0.9381 0.0619],0.0033333333333333335,0.014976336175713749,0.02496658853515907
0,[0.0025 0.9975],0.9977777777777778,0.0050815519762474805,0.007416774035675567
0,[0.9575 0.0425],0.0,0.0004384090732406701,0.00047417836893881555
0,[0.9958 0.0042],0.0,2.8799401270163474e-06,1.3840418290537068e-06
0,[0.9957 0.0043],0.0,6.132753103593529e-06,7.695518912899309e-06
0,[0.8036 0.1964],0.07444444444444444,0.23530965309268653,0.13616527250064928
0,[0.8536 0.1464],0.27,0.5480510839224495,0.3771641119534715
0,[0.9757 0.0243],0.0,0.0001768307223497371,0.00022399087210215945
0,[0.8443 0.1557],0.0,0.010419612131470638,0.010908073669297219
0,[0.9751 0.0249],0.0,7.277213734511416e-05,0.00013451328511962992
0,[0.9334 0.0666],0.0,0.0005361241050958086,0.00039172771360498215
0,[0.9984 0.0016],0.0,0.00010451502170998553,0.00022437672359655153
0,[0.7811 0.2189],0.08444444444444445,0.22728740751188153,0.1684714621192324
0,[0.9961 0.0039],0.0,2.5693819171727565e-05,5.261118549102601e-05
0,[0.9325 0.0675],0.0,0.004138298311160568,0.00262538207003059
0,[0.9745 0.0255],0.0,4.300075219750783e-05,4.7516588105875736e-05
0,[0.962 0.038],0.0033333333333333335,0.005463514038048431,0.014902222935575951
0,[0.9861 0.0139],0.0,2.976755982026045e-05,3.584886229146679e-05
0,[0.9672 0.0328],0.0,0.0004962258533419372,0.0003842322658011456
0,[0.983 0.017],0.0,7.99914895747024e-05,6.937745331750662e-05
0,[0.858 0.142],0.022222222222222223,0.09330874735964616,0.06769606295741784
0,[0.8105 0.1895],0.10222222222222223,0.258465307034829,0.30560334246320636
0,[0.994 0.006],0.0,4.864677301752162e-06,2.995509508507388e-06
0,[0.9411 0.0589],0.0,0.0009716663639323096,0.0009133174670602767
1,[0.0052 0.9948],0.0,9.783481607391085e-05,0.00025658782824376
1,[0.0224 0.9776],0.0,7.33426720771603e-05,0.00011447521802940454
1,[0.0309 0.9691],0.0,0.0008336167860930743,0.0010672700278392322
1,[0.001 0.999],0.0011111111111111111,0.004192476460774505,0.009283599620552242
1,[0.0041 0.9959],0.0,5.973253354119438e-06,7.732170063751235e-06
1,[6.3064e-04 9.9937e-01],0.0,4.443182429612869e-06,3.99508113338108e-06
1,[0.0018 0.9982],0.0,1.5050300341981387e-06,6.172216869878716e-07
1,[0.0178 0.9822],0.0,0.0013719973004878703,0.003295709671834891
1,[0.0062 0.9938],0.0,2.4677146077384036e-05,1.7955271481312142e-05
1,[0.0628 0.9372],0.0022222222222222222,0.009615816246913066,0.014605018536238126
1,[0.1171 0.8829],0.01,0.02397769165171073,0.01540907356709803
