target,softmax prob,classification error %,average overlap,predictive entropy,average entropy,mutual information
0,[0.9956 0.0044],0,0.000181245,0.126058177,0.100501265,0.025556912
0,[0.9798 0.0202],0.003333333,0.009270124,0.20799283,0.161686931,0.046305899
0,[0.721 0.279],0.535555556,0.545327548,0.489029916,0.401262698,0.087767218
0,[0.9942 0.0058],0,0.000406396,0.108363871,0.08504232,0.023321552
0,[0.7895 0.2105],0.048888889,0.131575407,0.465332728,0.389647419,0.075685308
0,[0.869 0.131],0.035555556,0.103329411,0.463157577,0.401225291,0.061932285
0,[0.9694 0.0306],0,0.001136995,0.208156987,0.17559089,0.032566097
0,[0.9191 0.0809],0.005555556,0.026409925,0.39684399,0.347808018,0.049035973
0,[0.9739 0.0261],0.023333333,0.062969684,0.370359135,0.285403188,0.084955947
0,[0.999 0.001],0,1.43E-05,0.053437063,0.03846223,0.014974833
0,[0.9171 0.0829],0,0.003887655,0.297357831,0.261111219,0.036246612
0,[0.9763 0.0237],0,0.000868301,0.218611512,0.185381196,0.033230316
0,[0.985 0.015],0,0.000875816,0.187620388,0.155588544,0.032031844
0,[0.9717 0.0283],0.002222222,0.008261281,0.248338842,0.197769063,0.050569779
0,[0.9879 0.0121],0,0.000234812,0.132576535,0.109159216,0.023417319
0,[9.9979e-01 2.1246e-04],0,1.46E-05,0.067202146,0.051337778,0.015864368
0,[0.9256 0.0744],0.003333333,0.010829498,0.328603145,0.287974479,0.040628665
0,[0.9972 0.0028],0,0.000581462,0.144223243,0.112960237,0.031263006
0,[0.9635 0.0365],0,0.001622397,0.226220862,0.198595418,0.027625444
0,[0.9967 0.0033],0,7.71E-05,0.116598487,0.093488468,0.023110018
0,[0.9888 0.0112],0,0.001848241,0.158450561,0.123916058,0.034534503
0,[0.9445 0.0555],0,0.004008435,0.3011149,0.260958047,0.040156853
0,[0.7514 0.2486],0.404444444,0.605450144,0.518952404,0.472300046,0.046652358
0,[0.9894 0.0106],0,0.00072633,0.148837,0.123240328,0.025596672
0,[0.9895 0.0105],0,0.000217198,0.135924919,0.11283054,0.023094379
0,[0.8787 0.1213],0.004444444,0.028133306,0.404949877,0.352173109,0.052776768
0,[0.015 0.985],0.99,0.017413267,0.053023246,0.047364758,0.005658487
0,[0.9867 0.0133],0,0.000260138,0.164793002,0.13873246,0.026060542
0,[0.9958 0.0042],0,6.35E-05,0.09380368,0.074571715,0.019231965
0,[0.9971 0.0029],0,1.51E-05,0.075933533,0.059476755,0.016456778
0,[0.8157 0.1843],0.018888889,0.079875313,0.464684654,0.416954911,0.047729743
0,[0.7325 0.2675],0.15,0.379820326,0.530024561,0.487860133,0.042164428
0,[0.9793 0.0207],0,0.000172688,0.174056987,0.146586671,0.027470316
0,[0.8269 0.1731],0.002222222,0.033570481,0.457715186,0.427387163,0.030328023
0,[0.9901 0.0099],0,0.000416709,0.11914757,0.096577825,0.022569745
0,[0.971 0.029],0,0.001095615,0.224863683,0.198849716,0.026013967
0,[0.9968 0.0032],0,0.000190172,0.094997423,0.073062632,0.021934791
0,[0.8138 0.1862],0.098888889,0.261491974,0.523960796,0.482811926,0.04114887
0,[0.9982 0.0018],0,0.000202226,0.124101036,0.096135529,0.027965508
0,[0.9942 0.0058],0.002222222,0.003965845,0.14656727,0.11070678,0.035860489
